0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.01.845.208 D node #909 (       MUL):        ffn_post_norm (   8K) [ HTP0         ] use=1,c=1:0.01.845.209 D                  norm (   8K) [ HTP0         ]0.01.845.210 D  blk.25.post_ffw_norm (   8K) [ HTP0         ]0.01.845.210 D 
0.01.845.211 D node #910 (       ADD):             l_out-25 (   8K) [ HTP0         ] use=4,c=1:0.01.845.212 D         ffn_post_norm (   8K) [ HTP0         ]0.01.845.213 D            ffn_inp-25 (   8K) [ HTP0         ]0.01.845.214 D 
0.01.845.228 D node #911 (   MUL_MAT):              Qcur-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.229 D  blk.26.attn_q.weight (   2M) [ HTP0         ]0.01.845.230 D              l_out-25 (   8K) [ HTP0         ]0.01.845.230 D 
0.01.845.232 D node #913 (  RMS_NORM):              norm-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.233 D               Qcur-26 (   8K) [ HTP0         ]0.01.845.233 D 
0.01.845.234 D node #914 (       MUL):       Qcur_normed-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.235 D               norm-26 (   8K) [ HTP0         ]0.01.845.236 D  blk.26.attn_q_norm.w (   0K) [ HTP0         ]0.01.845.237 D 
0.01.845.238 D node #915 (      ROPE):              Qcur-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.239 D        Qcur_normed-26 (   8K) [ HTP0         ]0.01.845.240 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.845.241 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.845.242 D 
0.01.845.243 D node #916 (   MUL_MAT):              Vcur-26 (   2K) [ HTP0         ] use=1,c=1:0.01.845.244 D  blk.26.attn_v.weight ( 576K) [ HTP0         ]0.01.845.245 D              l_out-25 (   8K) [ HTP0         ]0.01.845.245 D 
0.01.845.247 D node #918 (   MUL_MAT):              Kcur-26 (   2K) [ HTP0         ] use=1,c=1:0.01.845.248 D  blk.26.attn_k.weight ( 576K) [ HTP0         ]0.01.845.249 D              l_out-25 (   8K) [ HTP0         ]0.01.845.249 D 
0.01.845.251 D node #920 (  RMS_NORM):              norm-26 (   2K) [ HTP0         ] use=1,c=1:0.01.845.252 D               Kcur-26 (   2K) [ HTP0         ]0.01.845.252 D 
0.01.845.253 D node #921 (       MUL):       Kcur_normed-26 (   2K) [ HTP0         ] use=1,c=1:0.01.845.254 D               norm-26 (   2K) [ HTP0         ]0.01.845.255 D  blk.26.attn_k_norm.w (   0K) [ HTP0         ]0.01.845.256 D 
0.01.845.257 D node #922 (      ROPE):              Kcur-26 (   2K) [ HTP0         ] use=1,c=1:0.01.845.258 D        Kcur_normed-26 (   2K) [ HTP0         ]0.01.845.259 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.845.260 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.845.260 D 
0.01.845.262 D node #924 (  SET_ROWS):   cache_k_l26 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.845.263 D        Kcur-26 (view) (   2K) [ HTP0         ]0.01.845.264 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.01.845.265 D           cache_k_l26 (   2M) [ HTP0         ]0.01.845.265 D 
0.01.845.266 D node #926 (  SET_ROWS):   cache_v_l26 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.845.267 D        Vcur-26 (view) (   2K) [ HTP0         ]0.01.845.268 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.01.845.269 D           cache_v_l26 (   2M) [ HTP0         ]0.01.845.270 D 
0.01.845.271 D node #933 (FLASH_ATTN):         __fattn__-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.272 D  Qcur-26 (view) (perm (   8K) [ HTP0         ]0.01.845.273 D  cache_k_l26 (view) ( ( 768K) [ HTP0         ]0.01.845.274 D  cache_v_l26 (view) ( ( 768K) [ HTP0         ]0.01.845.275 D  HTP0#attn_inp_kq_mas (   1K) [ NULL         ]0.01.845.276 D 
0.01.845.277 D node #935 (   MUL_MAT):          attn_out-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.703 D  blk.26.attn_output.w (   2M) [ HTP0         ]0.01.845.704 D            kqv_out-26 (   8K) [ HTP0         ]0.01.845.704 D 
0.01.845.706 D node #936 (  RMS_NORM):              norm-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.706 D           attn_out-26 (   8K) [ HTP0         ]0.01.845.707 D 
0.01.845.708 D node #937 (       MUL):    attn_post_norm-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.709 D               norm-26 (   8K) [ HTP0         ]0.01.845.710 D  blk.26.post_attentio (   8K) [ HTP0         ]0.01.845.711 D 
0.01.845.712 D node #938 (       ADD):           ffn_inp-26 (   8K) [ HTP0         ] use=3,c=1:0.01.845.713 D     attn_post_norm-26 (   8K) [ HTP0         ]0.01.845.714 D              l_out-25 (   8K) [ HTP0         ]0.01.845.714 D 
0.01.845.716 D node #939 (   MUL_MAT):          ffn_gate-26 (  16K) [ HTP0         ] use=1,c=1:0.01.845.717 D  blk.26.ffn_gate.weig (   4M) [ HTP0         ]0.01.845.718 D            ffn_inp-26 (   8K) [ HTP0         ]0.01.845.718 D 
0.01.845.719 D node #940 (   MUL_MAT):            ffn_up-26 (  16K) [ HTP0         ] use=1,c=1:0.01.845.720 D  blk.26.ffn_up.weight (   4M) [ HTP0         ]0.01.845.721 D            ffn_inp-26 (   8K) [ HTP0         ]0.01.845.722 D 
0.01.845.723 D node #941 (    SWIGLU):        ffn_swiglu-26 (  16K) [ HTP0         ] use=1,c=1:0.01.845.724 D           ffn_gate-26 (  16K) [ HTP0         ]0.01.845.725 D             ffn_up-26 (  16K) [ HTP0         ]0.01.845.725 D 
0.01.845.727 D node #942 (   MUL_MAT):           ffn_out-26 (   8K) [ HTP0         ] use=1,c=1:0.01.845.728 D  blk.26.ffn_down.weig (   4M) [ HTP0         ]0.01.845.729 D         ffn_swiglu-26 (  16K) [ HTP0         ]0.01.845.729 D 
0.01.845.730 D node #943 (  RMS_NORM):                 norm (   8K) [ HTP0         ] use=1,c=1:0.01.845.731 D            ffn_out-26 (   8K) [ HTP0         ]0.01.845.732 D 
0.01.845.733 D node #944 (       MUL):        ffn_post_norm (   8K) [ HTP0         ] use=1,c=1:0.01.845.734 D                  norm (   8K) [ HTP0         ]0.01.845.735 D  blk.26.post_ffw_norm (   8K) [ HTP0         ]0.01.845.735 D 
0.01.845.737 D node #945 (       ADD):             l_out-26 (   8K) [ HTP0         ] use=4,c=1:0.01.845.738 D         ffn_post_norm (   8K) [ HTP0         ]0.01.845.738 D            ffn_inp-26 (   8K) [ HTP0         ]0.01.845.739 D 
0.01.845.740 D node #946 (   MUL_MAT):              Qcur-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.741 D  blk.27.attn_q.weight (   2M) [ HTP0         ]0.01.845.742 D              l_out-26 (   8K) [ HTP0         ]0.01.845.743 D 
0.01.845.744 D node #948 (  RMS_NORM):              norm-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.745 D               Qcur-27 (   8K) [ HTP0         ]0.01.845.746 D 
0.01.845.747 D node #949 (       MUL):       Qcur_normed-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.748 D               norm-27 (   8K) [ HTP0         ]0.01.845.749 D  blk.27.attn_q_norm.w (   0K) [ HTP0         ]0.01.845.749 D 
0.01.845.751 D node #950 (      ROPE):              Qcur-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.751 D        Qcur_normed-27 (   8K) [ HTP0         ]0.01.845.752 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.845.753 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.845.754 D 
0.01.845.755 D node #951 (   MUL_MAT):              Vcur-27 (   2K) [ HTP0         ] use=1,c=1:0.01.845.756 D  blk.27.attn_v.weight ( 576K) [ HTP0         ]0.01.845.757 D              l_out-26 (   8K) [ HTP0         ]0.01.845.758 D 
0.01.845.759 D node #953 (   MUL_MAT):              Kcur-27 (   2K) [ HTP0         ] use=1,c=1:0.01.845.760 D  blk.27.attn_k.weight ( 576K) [ HTP0         ]0.01.845.761 D              l_out-26 (   8K) [ HTP0         ]0.01.845.761 D 
0.01.845.763 D node #955 (  RMS_NORM):              norm-27 (   2K) [ HTP0         ] use=1,c=1:0.01.845.764 D               Kcur-27 (   2K) [ HTP0         ]0.01.845.764 D 
0.01.845.766 D node #956 (       MUL):       Kcur_normed-27 (   2K) [ HTP0         ] use=1,c=1:0.01.845.767 D               norm-27 (   2K) [ HTP0         ]0.01.845.768 D  blk.27.attn_k_norm.w (   0K) [ HTP0         ]0.01.845.768 D 
0.01.845.769 D node #957 (      ROPE):              Kcur-27 (   2K) [ HTP0         ] use=1,c=1:0.01.845.770 D        Kcur_normed-27 (   2K) [ HTP0         ]0.01.845.771 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.845.772 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.845.773 D 
0.01.845.774 D node #959 (  SET_ROWS):   cache_k_l27 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.845.775 D        Kcur-27 (view) (   2K) [ HTP0         ]0.01.845.776 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.01.845.777 D           cache_k_l27 (   2M) [ HTP0         ]0.01.845.778 D 
0.01.845.779 D node #961 (  SET_ROWS):   cache_v_l27 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.845.780 D        Vcur-27 (view) (   2K) [ HTP0         ]0.01.845.781 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.01.845.782 D           cache_v_l27 (   2M) [ HTP0         ]0.01.845.782 D 
0.01.845.784 D node #968 (FLASH_ATTN):         __fattn__-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.785 D  Qcur-27 (view) (perm (   8K) [ HTP0         ]0.01.845.786 D  cache_k_l27 (view) ( ( 768K) [ HTP0         ]0.01.845.787 D  cache_v_l27 (view) ( ( 768K) [ HTP0         ]0.01.845.788 D  HTP0#attn_inp_kq_mas (   1K) [ NULL         ]0.01.845.788 D 
0.01.845.790 D node #970 (   MUL_MAT):          attn_out-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.791 D  blk.27.attn_output.w (   2M) [ HTP0         ]0.01.845.792 D            kqv_out-27 (   8K) [ HTP0         ]0.01.845.793 D 
0.01.845.794 D node #971 (  RMS_NORM):              norm-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.795 D           attn_out-27 (   8K) [ HTP0         ]0.01.845.796 D 
0.01.845.797 D node #972 (       MUL):    attn_post_norm-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.798 D               norm-27 (   8K) [ HTP0         ]0.01.845.799 D  blk.27.post_attentio (   8K) [ HTP0         ]0.01.845.799 D 
0.01.845.801 D node #973 (       ADD):           ffn_inp-27 (   8K) [ HTP0         ] use=3,c=1:0.01.845.802 D     attn_post_norm-27 (   8K) [ HTP0         ]0.01.845.803 D              l_out-26 (   8K) [ HTP0         ]0.01.845.803 D 
0.01.845.804 D node #974 (   MUL_MAT):          ffn_gate-27 (  16K) [ HTP0         ] use=1,c=1:0.01.845.805 D  blk.27.ffn_gate.weig (   4M) [ HTP0         ]0.01.845.806 D            ffn_inp-27 (   8K) [ HTP0         ]0.01.845.807 D 
0.01.845.808 D node #975 (   MUL_MAT):            ffn_up-27 (  16K) [ HTP0         ] use=1,c=1:0.01.845.809 D  blk.27.ffn_up.weight (   4M) [ HTP0         ]0.01.845.810 D            ffn_inp-27 (   8K) [ HTP0         ]0.01.845.811 D 
0.01.845.812 D node #976 (    SWIGLU):        ffn_swiglu-27 (  16K) [ HTP0         ] use=1,c=1:0.01.845.813 D           ffn_gate-27 (  16K) [ HTP0         ]0.01.845.814 D             ffn_up-27 (  16K) [ HTP0         ]0.01.845.814 D 
0.01.845.816 D node #977 (   MUL_MAT):           ffn_out-27 (   8K) [ HTP0         ] use=1,c=1:0.01.845.816 D  blk.27.ffn_down.weig (   4M) [ HTP0         ]0.01.845.817 D         ffn_swiglu-27 (  16K) [ HTP0         ]0.01.845.818 D 
0.01.845.819 D node #978 (  RMS_NORM):                 norm (   8K) [ HTP0         ] use=1,c=1:0.01.845.820 D            ffn_out-27 (   8K) [ HTP0         ]0.01.845.821 D 
0.01.845.822 D node #979 (       MUL):        ffn_post_norm (   8K) [ HTP0         ] use=1,c=1:0.01.845.823 D                  norm (   8K) [ HTP0         ]0.01.845.824 D  blk.27.post_ffw_norm (   8K) [ HTP0         ]0.01.845.824 D 
0.01.845.826 D node #980 (       ADD):             l_out-27 (   8K) [ HTP0         ] use=4,c=1:0.01.845.827 D         ffn_post_norm (   8K) [ HTP0         ]0.01.845.828 D            ffn_inp-27 (   8K) [ HTP0         ]0.01.845.828 D 
0.01.845.829 D node #981 (   MUL_MAT):              Qcur-28 (   8K) [ HTP0         ] use=1,c=1:0.01.845.830 D  blk.28.attn_q.weight (   2M) [ HTP0         ]0.01.845.831 D              l_out-27 (   8K) [ HTP0         ]0.01.845.832 D 
0.01.845.833 D node #983 (  RMS_NORM):              norm-28 (   8K) [ HTP0         ] use=1,c=1:0.01.845.834 D               Qcur-28 (   8K) [ HTP0         ]0.01.845.835 D 
0.01.845.836 D node #984 (       MUL):       Qcur_normed-28 (   8K) [ HTP0         ] use=1,c=1:0.01.845.837 D               norm-28 (   8K) [ HTP0         ]0.01.845.838 D  blk.28.attn_q_norm.w (   0K) [ HTP0         ]0.01.845.838 D 
0.01.845.840 D node #985 (      ROPE):              Qcur-28 (   8K) [ HTP0         ] use=1,c=1:0.01.845.841 D        Qcur_normed-28 (   8K) [ HTP0         ]0.01.845.841 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.845.843 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.845.843 D 
0.01.845.844 D node #986 (   MUL_MAT):              Vcur-28 (   2K) [ HTP0         ] use=1,c=1:0.01.845.845 D  blk.28.attn_v.weight ( 576K) [ HTP0         ]0.01.845.846 D              l_out-27 (   8K) [ HTP0         ]0.01.845.847 D 
0.01.845.848 D node #988 (   MUL_MAT):              Kcur-28 (   2K) [ HTP0         ] use=1,c=1:0.01.845.850 D  blk.28.attn_k.weight ( 576K) [ HTP0         ]0.01.845.851 D              l_out-27 (   8K) [ HTP0         ]0.01.845.851 D 
0.01.845.852 D node #990 (  RMS_NORM):              norm-28 (   2K) [ HTP0         ] use=1,c=1:0.01.845.853 D               Kcur-28 (   2K) [ HTP0         ]0.01.845.854 D 
0.01.845.855 D node #991 (       MUL):       Kcur_normed-28 (   2K) [ HTP0         ] use=1,c=1:0.01.845.856 D               norm-28 (   2K) [ HTP0         ]0.01.845.857 D  blk.28.attn_k_norm.w (   0K) [ HTP0         ]0.01.845.858 D 
0.01.845.859 D node #992 (      ROPE):              Kcur-28 (   2K) [ HTP0         ] use=1,c=1:0.01.845.860 D        Kcur_normed-28 (   2K) [ HTP0         ]0.01.845.861 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.845.862 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.845.862 D 
0.01.845.864 D node #994 (  SET_ROWS):   cache_k_l28 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.847.087 D        Kcur-28 (view) (   2K) [ HTP0         ]0.01.847.088 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.01.847.090 D           cache_k_l28 (   2M) [ HTP0         ]0.01.847.090 D 
0.01.847.092 D node #996 (  SET_ROWS):   cache_v_l28 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.847.093 D        Vcur-28 (view) (   2K) [ HTP0         ]0.01.847.094 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.01.847.095 D           cache_v_l28 (   2M) [ HTP0         ]0.01.847.095 D 
0.01.847.097 D node #1003 (FLASH_ATTN):         __fattn__-28 (   8K) [ HTP0         ] use=1,c=1:0.01.847.098 D  Qcur-28 (view) (perm (   8K) [ HTP0         ]0.01.847.099 D  cache_k_l28 (view) ( ( 768K) [ HTP0         ]0.01.847.100 D  cache_v_l28 (view) ( ( 768K) [ HTP0         ]0.01.847.101 D  HTP0#attn_inp_kq_mas (   1K) [ NULL         ]0.01.847.101 D 
0.01.847.103 D node #1005 (   MUL_MAT):          attn_out-28 (   8K) [ HTP0         ] use=1,c=1:0.01.847.104 D  blk.28.attn_output.w (   2M) [ HTP0         ]0.01.847.105 D            kqv_out-28 (   8K) [ HTP0         ]0.01.847.105 D 
0.01.847.107 D node #1006 (  RMS_NORM):              norm-28 (   8K) [ HTP0         ] use=1,c=1:0.01.847.108 D           attn_out-28 (   8K) [ HTP0         ]0.01.847.108 D 
0.01.847.109 D node #1007 (       MUL):    attn_post_norm-28 (   8K) [ HTP0         ] use=1,c=1:0.01.847.110 D               norm-28 (   8K) [ HTP0         ]0.01.847.111 D  blk.28.post_attentio (   8K) [ HTP0         ]0.01.847.112 D 
0.01.847.113 D node #1008 (       ADD):           ffn_inp-28 (   8K) [ HTP0         ] use=3,c=1:0.01.847.114 D     attn_post_norm-28 (   8K) [ HTP0         ]0.01.847.115 D              l_out-27 (   8K) [ HTP0         ]0.01.847.116 D 
0.01.847.117 D node #1009 (   MUL_MAT):          ffn_gate-28 (  16K) [ HTP0         ] use=1,c=1:0.01.847.118 D  blk.28.ffn_gate.weig (   4M) [ HTP0         ]0.01.847.119 D            ffn_inp-28 (   8K) [ HTP0         ]0.01.847.119 D 
0.01.847.121 D node #1010 (   MUL_MAT):            ffn_up-28 (  16K) [ HTP0         ] use=1,c=1:0.01.847.122 D  blk.28.ffn_up.weight (   4M) [ HTP0         ]0.01.847.122 D            ffn_inp-28 (   8K) [ HTP0         ]0.01.847.123 D 
0.01.847.124 D node #1011 (    SWIGLU):        ffn_swiglu-28 (  16K) [ HTP0         ] use=1,c=1:0.01.847.125 D           ffn_gate-28 (  16K) [ HTP0         ]0.01.847.126 D             ffn_up-28 (  16K) [ HTP0         ]0.01.847.127 D 
0.01.847.128 D node #1012 (   MUL_MAT):           ffn_out-28 (   8K) [ HTP0         ] use=1,c=1:0.01.847.129 D  blk.28.ffn_down.weig (   4M) [ HTP0         ]0.01.847.130 D         ffn_swiglu-28 (  16K) [ HTP0         ]0.01.847.131 D 
0.01.847.132 D node #1013 (  RMS_NORM):                 norm (   8K) [ HTP0         ] use=1,c=1:0.01.847.133 D            ffn_out-28 (   8K) [ HTP0         ]0.01.847.133 D 
0.01.847.135 D node #1014 (       MUL):        ffn_post_norm (   8K) [ HTP0         ] use=1,c=1:0.01.847.136 D                  norm (   8K) [ HTP0         ]0.01.847.137 D  blk.28.post_ffw_norm (   8K) [ HTP0         ]0.01.847.137 D 
0.01.847.138 D node #1015 (       ADD):             l_out-28 (   8K) [ HTP0         ] use=4,c=1:0.01.847.139 D         ffn_post_norm (   8K) [ HTP0         ]0.01.847.140 D            ffn_inp-28 (   8K) [ HTP0         ]0.01.847.141 D 
0.01.847.142 D node #1016 (   MUL_MAT):              Qcur-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.143 D  blk.29.attn_q.weight (   2M) [ HTP0         ]0.01.847.144 D              l_out-28 (   8K) [ HTP0         ]0.01.847.144 D 
0.01.847.146 D node #1018 (  RMS_NORM):              norm-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.147 D               Qcur-29 (   8K) [ HTP0         ]0.01.847.147 D 
0.01.847.149 D node #1019 (       MUL):       Qcur_normed-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.150 D               norm-29 (   8K) [ HTP0         ]0.01.847.151 D  blk.29.attn_q_norm.w (   0K) [ HTP0         ]0.01.847.151 D 
0.01.847.153 D node #1020 (      ROPE):              Qcur-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.153 D        Qcur_normed-29 (   8K) [ HTP0         ]0.01.847.154 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.847.155 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.847.156 D 
0.01.847.157 D node #1021 (   MUL_MAT):              Vcur-29 (   2K) [ HTP0         ] use=1,c=1:0.01.847.159 D  blk.29.attn_v.weight ( 576K) [ HTP0         ]0.01.847.159 D              l_out-28 (   8K) [ HTP0         ]0.01.847.160 D 
0.01.847.161 D node #1023 (   MUL_MAT):              Kcur-29 (   2K) [ HTP0         ] use=1,c=1:0.01.847.162 D  blk.29.attn_k.weight ( 576K) [ HTP0         ]0.01.847.163 D              l_out-28 (   8K) [ HTP0         ]0.01.847.164 D 
0.01.847.165 D node #1025 (  RMS_NORM):              norm-29 (   2K) [ HTP0         ] use=1,c=1:0.01.847.166 D               Kcur-29 (   2K) [ HTP0         ]0.01.847.167 D 
0.01.847.168 D node #1026 (       MUL):       Kcur_normed-29 (   2K) [ HTP0         ] use=1,c=1:0.01.847.169 D               norm-29 (   2K) [ HTP0         ]0.01.847.170 D  blk.29.attn_k_norm.w (   0K) [ HTP0         ]0.01.847.170 D 
0.01.847.172 D node #1027 (      ROPE):              Kcur-29 (   2K) [ HTP0         ] use=1,c=1:0.01.847.173 D        Kcur_normed-29 (   2K) [ HTP0         ]0.01.847.174 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.01.847.175 D     rope_freqs.weight (   0K) [ HTP0         ]0.01.847.175 D 
0.01.847.177 D node #1029 (  SET_ROWS):   cache_k_l29 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.847.178 D        Kcur-29 (view) (   2K) [ HTP0         ]0.01.847.179 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.01.847.180 D           cache_k_l29 (   2M) [ HTP0         ]0.01.847.180 D 
0.01.847.181 D node #1031 (  SET_ROWS):   cache_v_l29 (view) (   2M) [ HTP0         ] use=0,c=1:0.01.847.182 D        Vcur-29 (view) (   2K) [ HTP0         ]0.01.847.183 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.01.847.184 D           cache_v_l29 (   2M) [ HTP0         ]0.01.847.185 D 
0.01.847.186 D node #1038 (FLASH_ATTN):         __fattn__-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.187 D  Qcur-29 (view) (perm (   8K) [ HTP0         ]0.01.847.188 D  cache_k_l29 (view) ( ( 768K) [ HTP0         ]0.01.847.189 D  cache_v_l29 (view) ( ( 768K) [ HTP0         ]0.01.847.190 D  HTP0#attn_inp_kq_mas (   1K) [ NULL         ]0.01.847.191 D 
0.01.847.192 D node #1040 (   MUL_MAT):          attn_out-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.193 D  blk.29.attn_output.w (   2M) [ HTP0         ]0.01.847.194 D            kqv_out-29 (   8K) [ HTP0         ]0.01.847.195 D 
0.01.847.196 D node #1041 (  GET_ROWS):            node_1041 (   8K) [ HTP0         ] use=1,c=1:0.01.847.197 D           attn_out-29 (   8K) [ HTP0         ]0.01.847.198 D       HTP0#leaf_396#0 (   0K) [ NULL         ]0.01.847.198 D 
0.01.847.200 D node #1042 (  RMS_NORM):              norm-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.201 D             node_1041 (   8K) [ HTP0         ]0.01.847.201 D 
0.01.847.202 D node #1043 (       MUL):    attn_post_norm-29 (   8K) [ HTP0         ] use=1,c=1:0.01.847.203 D               norm-29 (   8K) [ HTP0         ]0.01.847.204 D  blk.29.post_attentio (   8K) [ HTP0         ]0.01.847.205 D 
0.01.847.206 D node #1044 (  GET_ROWS):            node_1044 (   8K) [ HTP0         ] use=1,c=1:0.01.847.207 D              l_out-28 (   8K) [ HTP0         ]0.01.847.208 D       HTP0#leaf_396#0 (   0K) [ NULL         ]0.01.847.209 D 
0.01.847.210 D node #1045 (       ADD):           ffn_inp-29 (   8K) [ HTP0         ] use=3,c=1:0.01.847.211 D     attn_post_norm-29 (   8K) [ HTP0         ]0.01.847.212 D             node_1044 (   8K) [ HTP0         ]0.01.847.212 D 
0.01.847.214 D node #1046 (   MUL_MAT):          ffn_gate-29 (  16K) [ HTP0         ] use=1,c=1:0.01.847.215 D  blk.29.ffn_gate.weig (   4M) [ HTP0         ]0.01.847.215 D            ffn_inp-29 (   8K) [ HTP0         ]0.01.847.216 D 
0.01.847.217 D node #1047 (   MUL_MAT):            ffn_up-29 (  16K) [ HTP0         ] use=1,c=1:0.01.847.218 D  blk.29.ffn_up.weight (   4M) [ HTP0         ]0.01.847.219 D            ffn_inp-29 (   8K) [ HTP0         ]0.01.847.220 D 
