0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.01.331.362 D node #420 (       ADD):             l_out-11 (   4M) [  CPU         ] use=4,c=1:0.01.331.363 D         ffn_post_norm (   4M) [  CPU         ]0.01.331.364 D            ffn_inp-11 (   4M) [  CPU         ]0.01.331.365 D 
0.01.331.366 D node #421 (   MUL_MAT):              Qcur-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.368 D  blk.12.attn_q.weight (   2M) [  CPU         ]0.01.331.368 D              l_out-11 (   4M) [  CPU         ]0.01.331.368 D 
0.01.331.369 D node #423 (  RMS_NORM):              norm-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.370 D               Qcur-12 (   4M) [  CPU         ]0.01.331.370 D 
0.01.331.371 D node #424 (       MUL):       Qcur_normed-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.371 D               norm-12 (   4M) [  CPU         ]0.01.331.372 D  blk.12.attn_q_norm.w (   0K) [  CPU         ]0.01.331.372 D 
0.01.331.373 D node #425 (      ROPE):              Qcur-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.373 D        Qcur_normed-12 (   4M) [  CPU         ]0.01.331.374 D                leaf_5 (   2K) [  CPU         ]0.01.331.374 D     rope_freqs.weight (   0K) [  CPU         ]0.01.331.374 D 
0.01.331.375 D node #426 (   MUL_MAT):              Vcur-12 (   1M) [  CPU         ] use=1,c=1:0.01.331.376 D  blk.12.attn_v.weight ( 576K) [  CPU         ]0.01.331.376 D              l_out-11 (   4M) [  CPU         ]0.01.331.377 D 
0.01.331.377 D node #428 (   MUL_MAT):              Kcur-12 (   1M) [  CPU         ] use=1,c=1:0.01.331.378 D  blk.12.attn_k.weight ( 576K) [  CPU         ]0.01.331.378 D              l_out-11 (   4M) [  CPU         ]0.01.331.379 D 
0.01.331.379 D node #430 (  RMS_NORM):              norm-12 (   1M) [  CPU         ] use=1,c=1:0.01.331.380 D               Kcur-12 (   1M) [  CPU         ]0.01.331.380 D 
0.01.331.381 D node #431 (       MUL):       Kcur_normed-12 (   1M) [  CPU         ] use=1,c=1:0.01.331.382 D               norm-12 (   1M) [  CPU         ]0.01.331.382 D  blk.12.attn_k_norm.w (   0K) [  CPU         ]0.01.331.382 D 
0.01.331.383 D node #432 (      ROPE):              Kcur-12 (   1M) [  CPU         ] use=1,c=1:0.01.331.384 D        Kcur_normed-12 (   1M) [  CPU         ]0.01.331.384 D                leaf_5 (   2K) [  CPU         ]0.01.331.385 D     rope_freqs.weight (   0K) [  CPU         ]0.01.331.385 D 
0.01.331.386 D node #434 (  SET_ROWS):   cache_k_l12 (view) (   2M) [  CPU         ] use=0,c=1:0.01.331.386 D        Kcur-12 (view) (   1M) [  CPU         ]0.01.331.387 D               leaf_10 (   4K) [  CPU         ]0.01.331.387 D           cache_k_l12 (   2M) [  CPU         ]0.01.331.388 D 
0.01.331.388 D node #436 (  SET_ROWS):   cache_v_l12 (view) (   2M) [  CPU         ] use=0,c=1:0.01.331.389 D        Vcur-12 (view) (   1M) [  CPU         ]0.01.331.389 D               leaf_12 (   4K) [  CPU         ]0.01.331.390 D           cache_v_l12 (   2M) [  CPU         ]0.01.331.390 D 
0.01.331.391 D node #443 (FLASH_ATTN):         __fattn__-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.391 D  Qcur-12 (view) (perm (   4M) [  CPU         ]0.01.331.392 D  cache_k_l12 (view) ( (   2M) [  CPU         ]0.01.331.392 D  cache_v_l12 (view) ( (   2M) [  CPU         ]0.01.331.393 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.331.393 D 
0.01.331.394 D node #445 (   MUL_MAT):          attn_out-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.395 D  blk.12.attn_output.w (   2M) [  CPU         ]0.01.331.395 D            kqv_out-12 (   4M) [  CPU         ]0.01.331.396 D 
0.01.331.396 D node #446 (  RMS_NORM):              norm-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.397 D           attn_out-12 (   4M) [  CPU         ]0.01.331.397 D 
0.01.331.398 D node #447 (       MUL):    attn_post_norm-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.398 D               norm-12 (   4M) [  CPU         ]0.01.331.399 D  blk.12.post_attentio (   8K) [  CPU         ]0.01.331.399 D 
0.01.331.400 D node #448 (       ADD):           ffn_inp-12 (   4M) [  CPU         ] use=3,c=1:0.01.331.400 D     attn_post_norm-12 (   4M) [  CPU         ]0.01.331.401 D              l_out-11 (   4M) [  CPU         ]0.01.331.401 D 
0.01.331.402 D node #449 (   MUL_MAT):          ffn_gate-12 (   8M) [  CPU         ] use=1,c=1:0.01.331.402 D  blk.12.ffn_gate.weig (   4M) [  CPU         ]0.01.331.403 D            ffn_inp-12 (   4M) [  CPU         ]0.01.331.403 D 
0.01.331.404 D node #450 (   MUL_MAT):            ffn_up-12 (   8M) [  CPU         ] use=1,c=1:0.01.331.405 D  blk.12.ffn_up.weight (   4M) [  CPU         ]0.01.331.405 D            ffn_inp-12 (   4M) [  CPU         ]0.01.331.405 D 
0.01.331.406 D node #451 (    SWIGLU):        ffn_swiglu-12 (   8M) [  CPU         ] use=1,c=1:0.01.331.407 D           ffn_gate-12 (   8M) [  CPU         ]0.01.331.407 D             ffn_up-12 (   8M) [  CPU         ]0.01.331.407 D 
0.01.331.408 D node #452 (   MUL_MAT):           ffn_out-12 (   4M) [  CPU         ] use=1,c=1:0.01.331.409 D  blk.12.ffn_down.weig (   4M) [  CPU         ]0.01.331.409 D         ffn_swiglu-12 (   8M) [  CPU         ]0.01.331.409 D 
0.01.331.410 D node #453 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.331.411 D            ffn_out-12 (   4M) [  CPU         ]0.01.331.411 D 
0.01.331.412 D node #454 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.331.412 D                  norm (   4M) [  CPU         ]0.01.331.413 D  blk.12.post_ffw_norm (   8K) [  CPU         ]0.01.331.413 D 
0.01.331.414 D node #455 (       ADD):             l_out-12 (   4M) [  CPU         ] use=4,c=1:0.01.331.414 D         ffn_post_norm (   4M) [  CPU         ]0.01.331.415 D            ffn_inp-12 (   4M) [  CPU         ]0.01.331.415 D 
0.01.331.416 D node #456 (   MUL_MAT):              Qcur-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.416 D  blk.13.attn_q.weight (   2M) [  CPU         ]0.01.331.417 D              l_out-12 (   4M) [  CPU         ]0.01.331.417 D 
0.01.331.418 D node #458 (  RMS_NORM):              norm-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.418 D               Qcur-13 (   4M) [  CPU         ]0.01.331.419 D 
0.01.331.419 D node #459 (       MUL):       Qcur_normed-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.420 D               norm-13 (   4M) [  CPU         ]0.01.331.421 D  blk.13.attn_q_norm.w (   0K) [  CPU         ]0.01.331.421 D 
0.01.331.422 D node #460 (      ROPE):              Qcur-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.422 D        Qcur_normed-13 (   4M) [  CPU         ]0.01.331.423 D                leaf_5 (   2K) [  CPU         ]0.01.331.423 D     rope_freqs.weight (   0K) [  CPU         ]0.01.331.423 D 
0.01.331.424 D node #461 (   MUL_MAT):              Vcur-13 (   1M) [  CPU         ] use=1,c=1:0.01.331.425 D  blk.13.attn_v.weight ( 576K) [  CPU         ]0.01.331.426 D              l_out-12 (   4M) [  CPU         ]0.01.331.426 D 
0.01.331.427 D node #463 (   MUL_MAT):              Kcur-13 (   1M) [  CPU         ] use=1,c=1:0.01.331.427 D  blk.13.attn_k.weight ( 576K) [  CPU         ]0.01.331.428 D              l_out-12 (   4M) [  CPU         ]0.01.331.428 D 
0.01.331.429 D node #465 (  RMS_NORM):              norm-13 (   1M) [  CPU         ] use=1,c=1:0.01.331.429 D               Kcur-13 (   1M) [  CPU         ]0.01.331.430 D 
0.01.331.430 D node #466 (       MUL):       Kcur_normed-13 (   1M) [  CPU         ] use=1,c=1:0.01.331.431 D               norm-13 (   1M) [  CPU         ]0.01.331.431 D  blk.13.attn_k_norm.w (   0K) [  CPU         ]0.01.331.432 D 
0.01.331.432 D node #467 (      ROPE):              Kcur-13 (   1M) [  CPU         ] use=1,c=1:0.01.331.433 D        Kcur_normed-13 (   1M) [  CPU         ]0.01.331.433 D                leaf_5 (   2K) [  CPU         ]0.01.331.930 D     rope_freqs.weight (   0K) [  CPU         ]0.01.331.931 D 
0.01.331.932 D node #469 (  SET_ROWS):   cache_k_l13 (view) (   2M) [  CPU         ] use=0,c=1:0.01.331.933 D        Kcur-13 (view) (   1M) [  CPU         ]0.01.331.933 D               leaf_10 (   4K) [  CPU         ]0.01.331.934 D           cache_k_l13 (   2M) [  CPU         ]0.01.331.934 D 
0.01.331.935 D node #471 (  SET_ROWS):   cache_v_l13 (view) (   2M) [  CPU         ] use=0,c=1:0.01.331.935 D        Vcur-13 (view) (   1M) [  CPU         ]0.01.331.936 D               leaf_12 (   4K) [  CPU         ]0.01.331.936 D           cache_v_l13 (   2M) [  CPU         ]0.01.331.937 D 
0.01.331.937 D node #478 (FLASH_ATTN):         __fattn__-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.938 D  Qcur-13 (view) (perm (   4M) [  CPU         ]0.01.331.938 D  cache_k_l13 (view) ( (   2M) [  CPU         ]0.01.331.939 D  cache_v_l13 (view) ( (   2M) [  CPU         ]0.01.331.939 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.331.939 D 
0.01.331.940 D node #480 (   MUL_MAT):          attn_out-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.940 D  blk.13.attn_output.w (   2M) [  CPU         ]0.01.331.941 D            kqv_out-13 (   4M) [  CPU         ]0.01.331.941 D 
0.01.331.942 D node #481 (  RMS_NORM):              norm-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.942 D           attn_out-13 (   4M) [  CPU         ]0.01.331.942 D 
0.01.331.943 D node #482 (       MUL):    attn_post_norm-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.943 D               norm-13 (   4M) [  CPU         ]0.01.331.943 D  blk.13.post_attentio (   8K) [  CPU         ]0.01.331.944 D 
0.01.331.944 D node #483 (       ADD):           ffn_inp-13 (   4M) [  CPU         ] use=3,c=1:0.01.331.945 D     attn_post_norm-13 (   4M) [  CPU         ]0.01.331.945 D              l_out-12 (   4M) [  CPU         ]0.01.331.945 D 
0.01.331.946 D node #484 (   MUL_MAT):          ffn_gate-13 (   8M) [  CPU         ] use=1,c=1:0.01.331.946 D  blk.13.ffn_gate.weig (   4M) [  CPU         ]0.01.331.947 D            ffn_inp-13 (   4M) [  CPU         ]0.01.331.947 D 
0.01.331.947 D node #485 (   MUL_MAT):            ffn_up-13 (   8M) [  CPU         ] use=1,c=1:0.01.331.948 D  blk.13.ffn_up.weight (   4M) [  CPU         ]0.01.331.948 D            ffn_inp-13 (   4M) [  CPU         ]0.01.331.949 D 
0.01.331.949 D node #486 (    SWIGLU):        ffn_swiglu-13 (   8M) [  CPU         ] use=1,c=1:0.01.331.950 D           ffn_gate-13 (   8M) [  CPU         ]0.01.331.950 D             ffn_up-13 (   8M) [  CPU         ]0.01.331.951 D 
0.01.331.951 D node #487 (   MUL_MAT):           ffn_out-13 (   4M) [  CPU         ] use=1,c=1:0.01.331.952 D  blk.13.ffn_down.weig (   4M) [  CPU         ]0.01.331.952 D         ffn_swiglu-13 (   8M) [  CPU         ]0.01.331.953 D 
0.01.331.954 D node #488 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.331.954 D            ffn_out-13 (   4M) [  CPU         ]0.01.331.955 D 
0.01.331.955 D node #489 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.331.956 D                  norm (   4M) [  CPU         ]0.01.331.956 D  blk.13.post_ffw_norm (   8K) [  CPU         ]0.01.331.957 D 
0.01.331.957 D node #490 (       ADD):             l_out-13 (   4M) [  CPU         ] use=4,c=1:0.01.331.958 D         ffn_post_norm (   4M) [  CPU         ]0.01.331.958 D            ffn_inp-13 (   4M) [  CPU         ]0.01.331.959 D 
0.01.331.959 D node #491 (   MUL_MAT):              Qcur-14 (   4M) [  CPU         ] use=1,c=1:0.01.331.960 D  blk.14.attn_q.weight (   2M) [  CPU         ]0.01.331.960 D              l_out-13 (   4M) [  CPU         ]0.01.331.961 D 
0.01.331.961 D node #493 (  RMS_NORM):              norm-14 (   4M) [  CPU         ] use=1,c=1:0.01.331.962 D               Qcur-14 (   4M) [  CPU         ]0.01.331.962 D 
0.01.331.963 D node #494 (       MUL):       Qcur_normed-14 (   4M) [  CPU         ] use=1,c=1:0.01.331.964 D               norm-14 (   4M) [  CPU         ]0.01.331.964 D  blk.14.attn_q_norm.w (   0K) [  CPU         ]0.01.331.964 D 
0.01.331.965 D node #495 (      ROPE):              Qcur-14 (   4M) [  CPU         ] use=1,c=1:0.01.331.966 D        Qcur_normed-14 (   4M) [  CPU         ]0.01.331.966 D                leaf_5 (   2K) [  CPU         ]0.01.331.967 D     rope_freqs.weight (   0K) [  CPU         ]0.01.331.967 D 
0.01.331.968 D node #496 (   MUL_MAT):              Vcur-14 (   1M) [  CPU         ] use=1,c=1:0.01.331.968 D  blk.14.attn_v.weight ( 576K) [  CPU         ]0.01.331.969 D              l_out-13 (   4M) [  CPU         ]0.01.331.969 D 
0.01.331.971 D node #498 (   MUL_MAT):              Kcur-14 (   1M) [  CPU         ] use=1,c=1:0.01.331.972 D  blk.14.attn_k.weight ( 576K) [  CPU         ]0.01.331.973 D              l_out-13 (   4M) [  CPU         ]0.01.331.973 D 
0.01.331.975 D node #500 (  RMS_NORM):              norm-14 (   1M) [  CPU         ] use=1,c=1:0.01.331.976 D               Kcur-14 (   1M) [  CPU         ]0.01.331.976 D 
0.01.331.978 D node #501 (       MUL):       Kcur_normed-14 (   1M) [  CPU         ] use=1,c=1:0.01.331.979 D               norm-14 (   1M) [  CPU         ]0.01.331.980 D  blk.14.attn_k_norm.w (   0K) [  CPU         ]0.01.331.981 D 
0.01.331.982 D node #502 (      ROPE):              Kcur-14 (   1M) [  CPU         ] use=1,c=1:0.01.331.983 D        Kcur_normed-14 (   1M) [  CPU         ]0.01.331.984 D                leaf_5 (   2K) [  CPU         ]0.01.331.985 D     rope_freqs.weight (   0K) [  CPU         ]0.01.331.986 D 
0.01.331.987 D node #504 (  SET_ROWS):   cache_k_l14 (view) (   2M) [  CPU         ] use=0,c=1:0.01.331.988 D        Kcur-14 (view) (   1M) [  CPU         ]0.01.331.989 D               leaf_10 (   4K) [  CPU         ]0.01.331.990 D           cache_k_l14 (   2M) [  CPU         ]0.01.331.990 D 
0.01.331.992 D node #506 (  SET_ROWS):   cache_v_l14 (view) (   2M) [  CPU         ] use=0,c=1:0.01.331.993 D        Vcur-14 (view) (   1M) [  CPU         ]0.01.331.994 D               leaf_12 (   4K) [  CPU         ]0.01.331.995 D           cache_v_l14 (   2M) [  CPU         ]0.01.331.995 D 
0.01.331.997 D node #513 (FLASH_ATTN):         __fattn__-14 (   4M) [  CPU         ] use=1,c=1:0.01.331.998 D  Qcur-14 (view) (perm (   4M) [  CPU         ]0.01.331.999 D  cache_k_l14 (view) ( (   2M) [  CPU         ]0.01.332.000 D  cache_v_l14 (view) ( (   2M) [  CPU         ]0.01.332.001 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.332.001 D 
0.01.332.003 D node #515 (   MUL_MAT):          attn_out-14 (   4M) [  CPU         ] use=1,c=1:0.01.332.004 D  blk.14.attn_output.w (   2M) [  CPU         ]0.01.332.005 D            kqv_out-14 (   4M) [  CPU         ]0.01.332.005 D 
0.01.332.007 D node #516 (  RMS_NORM):              norm-14 (   4M) [  CPU         ] use=1,c=1:0.01.332.008 D           attn_out-14 (   4M) [  CPU         ]0.01.332.008 D 
0.01.332.009 D node #517 (       MUL):    attn_post_norm-14 (   4M) [  CPU         ] use=1,c=1:0.01.332.010 D               norm-14 (   4M) [  CPU         ]0.01.332.011 D  blk.14.post_attentio (   8K) [  CPU         ]0.01.332.011 D 
0.01.332.012 D node #518 (       ADD):           ffn_inp-14 (   4M) [  CPU         ] use=3,c=1:0.01.332.013 D     attn_post_norm-14 (   4M) [  CPU         ]0.01.332.013 D              l_out-13 (   4M) [  CPU         ]0.01.332.013 D 
0.01.332.014 D node #519 (   MUL_MAT):          ffn_gate-14 (   8M) [  CPU         ] use=1,c=1:0.01.332.015 D  blk.14.ffn_gate.weig (   4M) [  CPU         ]0.01.332.015 D            ffn_inp-14 (   4M) [  CPU         ]0.01.332.016 D 
0.01.332.016 D node #520 (   MUL_MAT):            ffn_up-14 (   8M) [  CPU         ] use=1,c=1:0.01.332.017 D  blk.14.ffn_up.weight (   4M) [  CPU         ]0.01.332.017 D            ffn_inp-14 (   4M) [  CPU         ]0.01.332.017 D 
0.01.332.018 D node #521 (    SWIGLU):        ffn_swiglu-14 (   8M) [  CPU         ] use=1,c=1:0.01.332.019 D           ffn_gate-14 (   8M) [  CPU         ]0.01.332.019 D             ffn_up-14 (   8M) [  CPU         ]0.01.332.020 D 
0.01.332.020 D node #522 (   MUL_MAT):           ffn_out-14 (   4M) [  CPU         ] use=1,c=1:0.01.332.021 D  blk.14.ffn_down.weig (   4M) [  CPU         ]0.01.332.021 D         ffn_swiglu-14 (   8M) [  CPU         ]0.01.332.022 D 
0.01.332.022 D node #523 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.332.023 D            ffn_out-14 (   4M) [  CPU         ]0.01.332.023 D 
0.01.332.024 D node #524 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.332.025 D                  norm (   4M) [  CPU         ]0.01.332.025 D  blk.14.post_ffw_norm (   8K) [  CPU         ]0.01.332.025 D 
0.01.332.026 D node #525 (       ADD):             l_out-14 (   4M) [  CPU         ] use=4,c=1:0.01.332.027 D         ffn_post_norm (   4M) [  CPU         ]0.01.332.027 D            ffn_inp-14 (   4M) [  CPU         ]0.01.332.028 D 
0.01.332.028 D node #526 (   MUL_MAT):              Qcur-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.029 D  blk.15.attn_q.weight (   2M) [  CPU         ]0.01.332.029 D              l_out-14 (   4M) [  CPU         ]0.01.332.030 D 
0.01.332.030 D node #528 (  RMS_NORM):              norm-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.031 D               Qcur-15 (   4M) [  CPU         ]0.01.332.031 D 
0.01.332.032 D node #529 (       MUL):       Qcur_normed-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.032 D               norm-15 (   4M) [  CPU         ]0.01.332.033 D  blk.15.attn_q_norm.w (   0K) [  CPU         ]0.01.332.033 D 
0.01.332.034 D node #530 (      ROPE):              Qcur-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.035 D        Qcur_normed-15 (   4M) [  CPU         ]0.01.332.035 D                leaf_5 (   2K) [  CPU         ]0.01.332.036 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.036 D 
0.01.332.037 D node #531 (   MUL_MAT):              Vcur-15 (   1M) [  CPU         ] use=1,c=1:0.01.332.037 D  blk.15.attn_v.weight ( 576K) [  CPU         ]0.01.332.038 D              l_out-14 (   4M) [  CPU         ]0.01.332.038 D 
0.01.332.039 D node #533 (   MUL_MAT):              Kcur-15 (   1M) [  CPU         ] use=1,c=1:0.01.332.039 D  blk.15.attn_k.weight ( 576K) [  CPU         ]0.01.332.040 D              l_out-14 (   4M) [  CPU         ]0.01.332.040 D 
0.01.332.041 D node #535 (  RMS_NORM):              norm-15 (   1M) [  CPU         ] use=1,c=1:0.01.332.041 D               Kcur-15 (   1M) [  CPU         ]0.01.332.042 D 
0.01.332.042 D node #536 (       MUL):       Kcur_normed-15 (   1M) [  CPU         ] use=1,c=1:0.01.332.043 D               norm-15 (   1M) [  CPU         ]0.01.332.043 D  blk.15.attn_k_norm.w (   0K) [  CPU         ]0.01.332.044 D 
0.01.332.044 D node #537 (      ROPE):              Kcur-15 (   1M) [  CPU         ] use=1,c=1:0.01.332.045 D        Kcur_normed-15 (   1M) [  CPU         ]0.01.332.046 D                leaf_5 (   2K) [  CPU         ]0.01.332.046 D     rope_freqs.weight (   0K) [  CPU         ]0.01.332.046 D 
0.01.332.047 D node #539 (  SET_ROWS):   cache_k_l15 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.048 D        Kcur-15 (view) (   1M) [  CPU         ]0.01.332.048 D               leaf_10 (   4K) [  CPU         ]0.01.332.049 D           cache_k_l15 (   2M) [  CPU         ]0.01.332.049 D 
0.01.332.050 D node #541 (  SET_ROWS):   cache_v_l15 (view) (   2M) [  CPU         ] use=0,c=1:0.01.332.050 D        Vcur-15 (view) (   1M) [  CPU         ]0.01.332.051 D               leaf_12 (   4K) [  CPU         ]0.01.332.051 D           cache_v_l15 (   2M) [  CPU         ]0.01.332.052 D 
0.01.332.052 D node #548 (FLASH_ATTN):         __fattn__-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.053 D  Qcur-15 (view) (perm (   4M) [  CPU         ]0.01.332.053 D  cache_k_l15 (view) ( (   2M) [  CPU         ]0.01.332.054 D  cache_v_l15 (view) ( (   2M) [  CPU         ]0.01.332.055 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.332.055 D 
0.01.332.056 D node #550 (   MUL_MAT):          attn_out-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.056 D  blk.15.attn_output.w (   2M) [  CPU         ]0.01.332.057 D            kqv_out-15 (   4M) [  CPU         ]0.01.332.057 D 
0.01.332.058 D node #551 (  RMS_NORM):              norm-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.058 D           attn_out-15 (   4M) [  CPU         ]0.01.332.058 D 
0.01.332.059 D node #552 (       MUL):    attn_post_norm-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.060 D               norm-15 (   4M) [  CPU         ]0.01.332.060 D  blk.15.post_attentio (   8K) [  CPU         ]0.01.332.060 D 
0.01.332.061 D node #553 (       ADD):           ffn_inp-15 (   4M) [  CPU         ] use=3,c=1:0.01.332.062 D     attn_post_norm-15 (   4M) [  CPU         ]0.01.332.062 D              l_out-14 (   4M) [  CPU         ]0.01.332.062 D 
0.01.332.063 D node #554 (   MUL_MAT):          ffn_gate-15 (   8M) [  CPU         ] use=1,c=1:0.01.332.064 D  blk.15.ffn_gate.weig (   4M) [  CPU         ]0.01.332.064 D            ffn_inp-15 (   4M) [  CPU         ]0.01.332.065 D 
0.01.332.065 D node #555 (   MUL_MAT):            ffn_up-15 (   8M) [  CPU         ] use=1,c=1:0.01.332.066 D  blk.15.ffn_up.weight (   4M) [  CPU         ]0.01.332.066 D            ffn_inp-15 (   4M) [  CPU         ]0.01.332.067 D 
0.01.332.067 D node #556 (    SWIGLU):        ffn_swiglu-15 (   8M) [  CPU         ] use=1,c=1:0.01.332.068 D           ffn_gate-15 (   8M) [  CPU         ]0.01.332.069 D             ffn_up-15 (   8M) [  CPU         ]0.01.332.069 D 
0.01.332.070 D node #557 (   MUL_MAT):           ffn_out-15 (   4M) [  CPU         ] use=1,c=1:0.01.332.070 D  blk.15.ffn_down.weig (   4M) [  CPU         ]0.01.332.071 D         ffn_swiglu-15 (   8M) [  CPU         ]0.01.332.071 D 
0.01.332.072 D node #558 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.332.072 D            ffn_out-15 (   4M) [  CPU         ]0.01.332.073 D 
0.01.332.073 D node #559 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.332.074 D                  norm (   4M) [  CPU         ]0.01.332.074 D  blk.15.post_ffw_norm (   8K) [  CPU         ]0.01.332.075 D 
0.01.332.075 D node #560 (       ADD):             l_out-15 (   4M) [  CPU         ] use=4,c=1:0.01.332.076 D         ffn_post_norm (   4M) [  CPU         ]0.01.332.076 D            ffn_inp-15 (   4M) [  CPU         ]0.01.332.077 D 
0.01.332.077 D node #561 (   MUL_MAT):              Qcur-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.078 D  blk.16.attn_q.weight (   2M) [  CPU         ]0.01.332.078 D              l_out-15 (   4M) [  CPU         ]0.01.332.079 D 
0.01.332.079 D node #563 (  RMS_NORM):              norm-16 (   4M) [  CPU         ] use=1,c=1:0.01.332.080 D               Qcur-16 (   4M) [  CPU         ]0.01.332.080 D 
