0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.02.001.849 I sampler seed: 3425869851
0.02.001.855 I sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = -1
	top_k = 40, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
0.02.001.858 I sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
0.02.001.859 I generate: n_ctx = 2048, n_batch = 2048, n_predict = 2, n_keep = 0
0.02.001.859 I 
0.02.001.860 D embd_inp.size(): 720, n_consumed: 0
On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit. On-device AI runs neural networks directly on the phone's system-on-chip, using the CPU, GPU, and the Hexagon neural processing unit.0.02.003.181 D 
## SPLIT #0: CPU # 0 inputs0.02.003.182 D 
0.02.003.183 D node #  0 (  GET_ROWS):                 embd (   4M) [  CPU         ] use=4,c=1:0.02.003.184 D     token_embd.weight ( 136M) [  CPU         ]0.02.003.184 D            inp_tokens (   2K) [  CPU         ]0.02.003.185 D 
0.02.003.185 D node #  1 (   MUL_MAT):               Qcur-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.186 D   blk.0.attn_q.weight (   4M) [  CPU         ]0.02.003.186 D                  embd (   4M) [  CPU         ]0.02.003.186 D 
0.02.003.187 D node #  3 (  RMS_NORM):               norm-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.187 D                Qcur-0 (   4M) [  CPU         ]0.02.003.187 D 
0.02.003.188 D node #  4 (       MUL):        Qcur_normed-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.189 D                norm-0 (   4M) [  CPU         ]0.02.003.189 D  blk.0.attn_q_norm.we (   0K) [  CPU         ]0.02.003.189 D 
0.02.003.190 D node #  5 (      ROPE):               Qcur-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.190 D         Qcur_normed-0 (   4M) [  CPU         ]0.02.003.190 D                leaf_5 (   2K) [  CPU         ]0.02.003.191 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.191 D 
0.02.003.191 D node #  6 (   MUL_MAT):               Vcur-0 (   1M) [  CPU         ] use=1,c=1:0.02.003.192 D   blk.0.attn_v.weight (   1M) [  CPU         ]0.02.003.192 D                  embd (   4M) [  CPU         ]0.02.003.192 D 
0.02.003.193 D node #  8 (   MUL_MAT):               Kcur-0 (   1M) [  CPU         ] use=1,c=1:0.02.003.193 D   blk.0.attn_k.weight (   1M) [  CPU         ]0.02.003.193 D                  embd (   4M) [  CPU         ]0.02.003.194 D 
0.02.003.194 D node # 10 (  RMS_NORM):               norm-0 (   1M) [  CPU         ] use=1,c=1:0.02.003.194 D                Kcur-0 (   1M) [  CPU         ]0.02.003.195 D 
0.02.003.195 D node # 11 (       MUL):        Kcur_normed-0 (   1M) [  CPU         ] use=1,c=1:0.02.003.195 D                norm-0 (   1M) [  CPU         ]0.02.003.196 D  blk.0.attn_k_norm.we (   0K) [  CPU         ]0.02.003.196 D 
0.02.003.196 D node # 12 (      ROPE):               Kcur-0 (   1M) [  CPU         ] use=1,c=1:0.02.003.196 D         Kcur_normed-0 (   1M) [  CPU         ]0.02.003.197 D                leaf_5 (   2K) [  CPU         ]0.02.003.197 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.197 D 
0.02.003.198 D node # 14 (  SET_ROWS):    cache_k_l0 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.198 D         Kcur-0 (view) (   1M) [  CPU         ]0.02.003.199 D               leaf_10 (   4K) [  CPU         ]0.02.003.199 D            cache_k_l0 (   2M) [  CPU         ]0.02.003.199 D 
0.02.003.200 D node # 16 (  SET_ROWS):    cache_v_l0 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.200 D         Vcur-0 (view) (   1M) [  CPU         ]0.02.003.200 D               leaf_12 (   4K) [  CPU         ]0.02.003.201 D            cache_v_l0 (   2M) [  CPU         ]0.02.003.201 D 
0.02.003.201 D node # 23 (FLASH_ATTN):          __fattn__-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.202 D  Qcur-0 (view) (permu (   4M) [  CPU         ]0.02.003.202 D  cache_k_l0 (view) (p ( 512K) [  CPU         ]0.02.003.203 D  cache_v_l0 (view) (p ( 512K) [  CPU         ]0.02.003.203 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.003.203 D 
0.02.003.204 D node # 25 (   MUL_MAT):           attn_out-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.204 D  blk.0.attn_output.we (   4M) [  CPU         ]0.02.003.204 D             kqv_out-0 (   4M) [  CPU         ]0.02.003.205 D 
0.02.003.205 D node # 26 (  RMS_NORM):               norm-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.205 D            attn_out-0 (   4M) [  CPU         ]0.02.003.205 D 
0.02.003.206 D node # 27 (       MUL):     attn_post_norm-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.206 D                norm-0 (   4M) [  CPU         ]0.02.003.207 D  blk.0.post_attention (   8K) [  CPU         ]0.02.003.207 D 
0.02.003.207 D node # 28 (       ADD):            ffn_inp-0 (   4M) [  CPU         ] use=3,c=1:0.02.003.208 D      attn_post_norm-0 (   4M) [  CPU         ]0.02.003.208 D                  embd (   4M) [  CPU         ]0.02.003.208 D 
0.02.003.209 D node # 29 (   MUL_MAT):           ffn_gate-0 (   8M) [  CPU         ] use=1,c=1:0.02.003.209 D  blk.0.ffn_gate.weigh (   8M) [  CPU         ]0.02.003.209 D             ffn_inp-0 (   4M) [  CPU         ]0.02.003.209 D 
0.02.003.210 D node # 30 (   MUL_MAT):             ffn_up-0 (   8M) [  CPU         ] use=1,c=1:0.02.003.210 D   blk.0.ffn_up.weight (   8M) [  CPU         ]0.02.003.211 D             ffn_inp-0 (   4M) [  CPU         ]0.02.003.211 D 
0.02.003.211 D node # 31 (    SWIGLU):         ffn_swiglu-0 (   8M) [  CPU         ] use=1,c=1:0.02.003.212 D            ffn_gate-0 (   8M) [  CPU         ]0.02.003.212 D              ffn_up-0 (   8M) [  CPU         ]0.02.003.212 D 
0.02.003.213 D node # 32 (   MUL_MAT):            ffn_out-0 (   4M) [  CPU         ] use=1,c=1:0.02.003.213 D  blk.0.ffn_down.weigh (   8M) [  CPU         ]0.02.003.213 D          ffn_swiglu-0 (   8M) [  CPU         ]0.02.003.213 D 
0.02.003.214 D node # 33 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.02.003.214 D             ffn_out-0 (   4M) [  CPU         ]0.02.003.214 D 
0.02.003.215 D node # 34 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.02.003.215 D                  norm (   4M) [  CPU         ]0.02.003.215 D  blk.0.post_ffw_norm. (   8K) [  CPU         ]0.02.003.216 D 
0.02.003.216 D node # 35 (       ADD):              l_out-0 (   4M) [  CPU         ] use=4,c=1:0.02.003.216 D         ffn_post_norm (   4M) [  CPU         ]0.02.003.217 D             ffn_inp-0 (   4M) [  CPU         ]0.02.003.217 D 
0.02.003.217 D node # 36 (   MUL_MAT):               Qcur-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.218 D   blk.1.attn_q.weight (   4M) [  CPU         ]0.02.003.218 D               l_out-0 (   4M) [  CPU         ]0.02.003.218 D 
0.02.003.219 D node # 38 (  RMS_NORM):               norm-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.219 D                Qcur-1 (   4M) [  CPU         ]0.02.003.219 D 
0.02.003.220 D node # 39 (       MUL):        Qcur_normed-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.220 D                norm-1 (   4M) [  CPU         ]0.02.003.220 D  blk.1.attn_q_norm.we (   0K) [  CPU         ]0.02.003.221 D 
0.02.003.221 D node # 40 (      ROPE):               Qcur-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.221 D         Qcur_normed-1 (   4M) [  CPU         ]0.02.003.222 D                leaf_5 (   2K) [  CPU         ]0.02.003.222 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.222 D 
0.02.003.223 D node # 41 (   MUL_MAT):               Vcur-1 (   1M) [  CPU         ] use=1,c=1:0.02.003.223 D   blk.1.attn_v.weight (   1M) [  CPU         ]0.02.003.223 D               l_out-0 (   4M) [  CPU         ]0.02.003.224 D 
0.02.003.224 D node # 43 (   MUL_MAT):               Kcur-1 (   1M) [  CPU         ] use=1,c=1:0.02.003.224 D   blk.1.attn_k.weight (   1M) [  CPU         ]0.02.003.225 D               l_out-0 (   4M) [  CPU         ]0.02.003.225 D 
0.02.003.225 D node # 45 (  RMS_NORM):               norm-1 (   1M) [  CPU         ] use=1,c=1:0.02.003.226 D                Kcur-1 (   1M) [  CPU         ]0.02.003.226 D 
0.02.003.226 D node # 46 (       MUL):        Kcur_normed-1 (   1M) [  CPU         ] use=1,c=1:0.02.003.227 D                norm-1 (   1M) [  CPU         ]0.02.003.227 D  blk.1.attn_k_norm.we (   0K) [  CPU         ]0.02.003.227 D 
0.02.003.228 D node # 47 (      ROPE):               Kcur-1 (   1M) [  CPU         ] use=1,c=1:0.02.003.228 D         Kcur_normed-1 (   1M) [  CPU         ]0.02.003.228 D                leaf_5 (   2K) [  CPU         ]0.02.003.229 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.229 D 
0.02.003.229 D node # 49 (  SET_ROWS):    cache_k_l1 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.230 D         Kcur-1 (view) (   1M) [  CPU         ]0.02.003.230 D               leaf_10 (   4K) [  CPU         ]0.02.003.230 D            cache_k_l1 (   2M) [  CPU         ]0.02.003.231 D 
0.02.003.231 D node # 51 (  SET_ROWS):    cache_v_l1 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.231 D         Vcur-1 (view) (   1M) [  CPU         ]0.02.003.232 D               leaf_12 (   4K) [  CPU         ]0.02.003.232 D            cache_v_l1 (   2M) [  CPU         ]0.02.003.232 D 
0.02.003.233 D node # 58 (FLASH_ATTN):          __fattn__-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.233 D  Qcur-1 (view) (permu (   4M) [  CPU         ]0.02.003.233 D  cache_k_l1 (view) (p ( 512K) [  CPU         ]0.02.003.234 D  cache_v_l1 (view) (p ( 512K) [  CPU         ]0.02.003.234 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.003.234 D 
0.02.003.235 D node # 60 (   MUL_MAT):           attn_out-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.235 D  blk.1.attn_output.we (   4M) [  CPU         ]0.02.003.235 D             kqv_out-1 (   4M) [  CPU         ]0.02.003.235 D 
0.02.003.236 D node # 61 (  RMS_NORM):               norm-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.236 D            attn_out-1 (   4M) [  CPU         ]0.02.003.236 D 
0.02.003.237 D node # 62 (       MUL):     attn_post_norm-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.237 D                norm-1 (   4M) [  CPU         ]0.02.003.238 D  blk.1.post_attention (   8K) [  CPU         ]0.02.003.238 D 
0.02.003.238 D node # 63 (       ADD):            ffn_inp-1 (   4M) [  CPU         ] use=3,c=1:0.02.003.238 D      attn_post_norm-1 (   4M) [  CPU         ]0.02.003.239 D               l_out-0 (   4M) [  CPU         ]0.02.003.239 D 
0.02.003.239 D node # 64 (   MUL_MAT):           ffn_gate-1 (   8M) [  CPU         ] use=1,c=1:0.02.003.240 D  blk.1.ffn_gate.weigh (   8M) [  CPU         ]0.02.003.240 D             ffn_inp-1 (   4M) [  CPU         ]0.02.003.240 D 
0.02.003.241 D node # 65 (   MUL_MAT):             ffn_up-1 (   8M) [  CPU         ] use=1,c=1:0.02.003.241 D   blk.1.ffn_up.weight (   8M) [  CPU         ]0.02.003.241 D             ffn_inp-1 (   4M) [  CPU         ]0.02.003.242 D 
0.02.003.242 D node # 66 (    SWIGLU):         ffn_swiglu-1 (   8M) [  CPU         ] use=1,c=1:0.02.003.242 D            ffn_gate-1 (   8M) [  CPU         ]0.02.003.243 D              ffn_up-1 (   8M) [  CPU         ]0.02.003.243 D 
0.02.003.243 D node # 67 (   MUL_MAT):            ffn_out-1 (   4M) [  CPU         ] use=1,c=1:0.02.003.244 D  blk.1.ffn_down.weigh (   8M) [  CPU         ]0.02.003.244 D          ffn_swiglu-1 (   8M) [  CPU         ]0.02.003.244 D 
0.02.003.245 D node # 68 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.02.003.245 D             ffn_out-1 (   4M) [  CPU         ]0.02.003.245 D 
0.02.003.246 D node # 69 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.02.003.246 D                  norm (   4M) [  CPU         ]0.02.003.246 D  blk.1.post_ffw_norm. (   8K) [  CPU         ]0.02.003.247 D 
0.02.003.247 D node # 70 (       ADD):              l_out-1 (   4M) [  CPU         ] use=4,c=1:0.02.003.247 D         ffn_post_norm (   4M) [  CPU         ]0.02.003.248 D             ffn_inp-1 (   4M) [  CPU         ]0.02.003.248 D 
0.02.003.248 D node # 71 (   MUL_MAT):               Qcur-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.249 D   blk.2.attn_q.weight (   4M) [  CPU         ]0.02.003.249 D               l_out-1 (   4M) [  CPU         ]0.02.003.249 D 
0.02.003.250 D node # 73 (  RMS_NORM):               norm-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.250 D                Qcur-2 (   4M) [  CPU         ]0.02.003.250 D 
0.02.003.250 D node # 74 (       MUL):        Qcur_normed-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.251 D                norm-2 (   4M) [  CPU         ]0.02.003.251 D  blk.2.attn_q_norm.we (   0K) [  CPU         ]0.02.003.251 D 
0.02.003.252 D node # 75 (      ROPE):               Qcur-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.252 D         Qcur_normed-2 (   4M) [  CPU         ]0.02.003.253 D                leaf_5 (   2K) [  CPU         ]0.02.003.253 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.253 D 
0.02.003.254 D node # 76 (   MUL_MAT):               Vcur-2 (   1M) [  CPU         ] use=1,c=1:0.02.003.254 D   blk.2.attn_v.weight (   1M) [  CPU         ]0.02.003.254 D               l_out-1 (   4M) [  CPU         ]0.02.003.254 D 
0.02.003.255 D node # 78 (   MUL_MAT):               Kcur-2 (   1M) [  CPU         ] use=1,c=1:0.02.003.255 D   blk.2.attn_k.weight (   1M) [  CPU         ]0.02.003.255 D               l_out-1 (   4M) [  CPU         ]0.02.003.256 D 
0.02.003.256 D node # 80 (  RMS_NORM):               norm-2 (   1M) [  CPU         ] use=1,c=1:0.02.003.256 D                Kcur-2 (   1M) [  CPU         ]0.02.003.257 D 
0.02.003.257 D node # 81 (       MUL):        Kcur_normed-2 (   1M) [  CPU         ] use=1,c=1:0.02.003.257 D                norm-2 (   1M) [  CPU         ]0.02.003.258 D  blk.2.attn_k_norm.we (   0K) [  CPU         ]0.02.003.258 D 
0.02.003.258 D node # 82 (      ROPE):               Kcur-2 (   1M) [  CPU         ] use=1,c=1:0.02.003.259 D         Kcur_normed-2 (   1M) [  CPU         ]0.02.003.259 D                leaf_5 (   2K) [  CPU         ]0.02.003.259 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.260 D 
0.02.003.260 D node # 84 (  SET_ROWS):    cache_k_l2 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.260 D         Kcur-2 (view) (   1M) [  CPU         ]0.02.003.261 D               leaf_10 (   4K) [  CPU         ]0.02.003.261 D            cache_k_l2 (   2M) [  CPU         ]0.02.003.261 D 
0.02.003.262 D node # 86 (  SET_ROWS):    cache_v_l2 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.262 D         Vcur-2 (view) (   1M) [  CPU         ]0.02.003.262 D               leaf_12 (   4K) [  CPU         ]0.02.003.263 D            cache_v_l2 (   2M) [  CPU         ]0.02.003.263 D 
0.02.003.263 D node # 93 (FLASH_ATTN):          __fattn__-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.264 D  Qcur-2 (view) (permu (   4M) [  CPU         ]0.02.003.265 D  cache_k_l2 (view) (p ( 512K) [  CPU         ]0.02.003.266 D  cache_v_l2 (view) (p ( 512K) [  CPU         ]0.02.003.266 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.003.266 D 
0.02.003.267 D node # 95 (   MUL_MAT):           attn_out-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.267 D  blk.2.attn_output.we (   4M) [  CPU         ]0.02.003.267 D             kqv_out-2 (   4M) [  CPU         ]0.02.003.268 D 
0.02.003.268 D node # 96 (  RMS_NORM):               norm-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.268 D            attn_out-2 (   4M) [  CPU         ]0.02.003.269 D 
0.02.003.269 D node # 97 (       MUL):     attn_post_norm-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.269 D                norm-2 (   4M) [  CPU         ]0.02.003.270 D  blk.2.post_attention (   8K) [  CPU         ]0.02.003.270 D 
0.02.003.270 D node # 98 (       ADD):            ffn_inp-2 (   4M) [  CPU         ] use=3,c=1:0.02.003.271 D      attn_post_norm-2 (   4M) [  CPU         ]0.02.003.271 D               l_out-1 (   4M) [  CPU         ]0.02.003.271 D 
0.02.003.272 D node # 99 (   MUL_MAT):           ffn_gate-2 (   8M) [  CPU         ] use=1,c=1:0.02.003.272 D  blk.2.ffn_gate.weigh (   8M) [  CPU         ]0.02.003.272 D             ffn_inp-2 (   4M) [  CPU         ]0.02.003.273 D 
0.02.003.273 D node #100 (   MUL_MAT):             ffn_up-2 (   8M) [  CPU         ] use=1,c=1:0.02.003.273 D   blk.2.ffn_up.weight (   8M) [  CPU         ]0.02.003.274 D             ffn_inp-2 (   4M) [  CPU         ]0.02.003.274 D 
0.02.003.274 D node #101 (    SWIGLU):         ffn_swiglu-2 (   8M) [  CPU         ] use=1,c=1:0.02.003.275 D            ffn_gate-2 (   8M) [  CPU         ]0.02.003.275 D              ffn_up-2 (   8M) [  CPU         ]0.02.003.275 D 
0.02.003.276 D node #102 (   MUL_MAT):            ffn_out-2 (   4M) [  CPU         ] use=1,c=1:0.02.003.276 D  blk.2.ffn_down.weigh (   8M) [  CPU         ]0.02.003.276 D          ffn_swiglu-2 (   8M) [  CPU         ]0.02.003.276 D 
0.02.003.277 D node #103 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.02.003.277 D             ffn_out-2 (   4M) [  CPU         ]0.02.003.277 D 
0.02.003.278 D node #104 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.02.003.278 D                  norm (   4M) [  CPU         ]0.02.003.278 D  blk.2.post_ffw_norm. (   8K) [  CPU         ]0.02.003.279 D 
0.02.003.279 D node #105 (       ADD):              l_out-2 (   4M) [  CPU         ] use=4,c=1:0.02.003.279 D         ffn_post_norm (   4M) [  CPU         ]0.02.003.280 D             ffn_inp-2 (   4M) [  CPU         ]0.02.003.280 D 
0.02.003.280 D node #106 (   MUL_MAT):               Qcur-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.281 D   blk.3.attn_q.weight (   4M) [  CPU         ]0.02.003.281 D               l_out-2 (   4M) [  CPU         ]0.02.003.281 D 
0.02.003.282 D node #108 (  RMS_NORM):               norm-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.282 D                Qcur-3 (   4M) [  CPU         ]0.02.003.282 D 
0.02.003.282 D node #109 (       MUL):        Qcur_normed-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.283 D                norm-3 (   4M) [  CPU         ]0.02.003.283 D  blk.3.attn_q_norm.we (   0K) [  CPU         ]0.02.003.283 D 
0.02.003.284 D node #110 (      ROPE):               Qcur-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.284 D         Qcur_normed-3 (   4M) [  CPU         ]0.02.003.284 D                leaf_5 (   2K) [  CPU         ]0.02.003.285 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.285 D 
0.02.003.285 D node #111 (   MUL_MAT):               Vcur-3 (   1M) [  CPU         ] use=1,c=1:0.02.003.285 D   blk.3.attn_v.weight (   1M) [  CPU         ]0.02.003.286 D               l_out-2 (   4M) [  CPU         ]0.02.003.286 D 
0.02.003.286 D node #113 (   MUL_MAT):               Kcur-3 (   1M) [  CPU         ] use=1,c=1:0.02.003.287 D   blk.3.attn_k.weight (   1M) [  CPU         ]0.02.003.287 D               l_out-2 (   4M) [  CPU         ]0.02.003.287 D 
0.02.003.287 D node #115 (  RMS_NORM):               norm-3 (   1M) [  CPU         ] use=1,c=1:0.02.003.288 D                Kcur-3 (   1M) [  CPU         ]0.02.003.288 D 
0.02.003.288 D node #116 (       MUL):        Kcur_normed-3 (   1M) [  CPU         ] use=1,c=1:0.02.003.289 D                norm-3 (   1M) [  CPU         ]0.02.003.289 D  blk.3.attn_k_norm.we (   0K) [  CPU         ]0.02.003.289 D 
0.02.003.290 D node #117 (      ROPE):               Kcur-3 (   1M) [  CPU         ] use=1,c=1:0.02.003.290 D         Kcur_normed-3 (   1M) [  CPU         ]0.02.003.290 D                leaf_5 (   2K) [  CPU         ]0.02.003.291 D     rope_freqs.weight (   0K) [  CPU         ]0.02.003.291 D 
0.02.003.291 D node #119 (  SET_ROWS):    cache_k_l3 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.292 D         Kcur-3 (view) (   1M) [  CPU         ]0.02.003.292 D               leaf_10 (   4K) [  CPU         ]0.02.003.292 D            cache_k_l3 (   2M) [  CPU         ]0.02.003.292 D 
0.02.003.293 D node #121 (  SET_ROWS):    cache_v_l3 (view) (   2M) [  CPU         ] use=0,c=1:0.02.003.293 D         Vcur-3 (view) (   1M) [  CPU         ]0.02.003.294 D               leaf_12 (   4K) [  CPU         ]0.02.003.294 D            cache_v_l3 (   2M) [  CPU         ]0.02.003.294 D 
0.02.003.295 D node #128 (FLASH_ATTN):          __fattn__-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.295 D  Qcur-3 (view) (permu (   4M) [  CPU         ]0.02.003.295 D  cache_k_l3 (view) (p ( 512K) [  CPU         ]0.02.003.296 D  cache_v_l3 (view) (p ( 512K) [  CPU         ]0.02.003.296 D      attn_inp_kq_mask ( 512K) [  CPU         ]0.02.003.296 D 
0.02.003.296 D node #130 (   MUL_MAT):           attn_out-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.297 D  blk.3.attn_output.we (   4M) [  CPU         ]0.02.003.297 D             kqv_out-3 (   4M) [  CPU         ]0.02.003.297 D 
0.02.003.298 D node #131 (  RMS_NORM):               norm-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.298 D            attn_out-3 (   4M) [  CPU         ]0.02.003.298 D 
0.02.003.299 D node #132 (       MUL):     attn_post_norm-3 (   4M) [  CPU         ] use=1,c=1:0.02.003.299 D                norm-3 (   4M) [  CPU         ]0.02.003.300 D  blk.3.post_attention (   8K) [  CPU         ]0.02.003.300 D 
